afford,～を持つ余裕がある
charge,料金、責任、非難、～を請求する
inform,～に知らせる
instance,（事）例
prove,～を証明する
accurate,正確な
holy,神聖な
luxury,ぜいたく
stable,安定した
angle,角度
conduct,～を行う
era,時代
primitive,原始の
civilization,文明
declare,～を宣言する
shift,～を移す
adapt,適応する
convey,運搬する
distribute,～を配る（分配する）
capture,～を捕らえる
affect,～に影響を与える
interrupt,～をさえぎる
discourage,～を思いとどまらせる
eliminate,～を排除する
punish,～を罰する
scare,～を怖がらせる
waste,～を浪費する
demand,～を要求する
command,～を命じる
assign,～を割り当てる
closely,密接に
entire,全体の
rapid,急速な
rare,まれな
sufficient,十分な
vast,莫大な、広大な
widespread,広範囲にわたる
approach,近づく
chase,追いかける
proceed,進む
career,経歴
duty,義務
engage,従事する
firm,会社
merchant,商人
profession,職業
professor,教授
climate,気候
forecast,予報
humid,湿気の多い
summit,頂上
stream,小川
calm,おだやかな、落ち着いた
arise,生じる、起こる
burst,破裂する
collapse,崩壊
emerge,現れる
fade,消えていく
generate,～を発生させる
melt,溶ける
occur,発生する、起こる
humanity,人類
individual,個人の
household,所帯、世帯
legal,法律（上）の
religion,宗教
trend,傾向
Atlantic,大西洋
tropical,熱帯の
distance,距離
horizon,水平線、地平線
layer,層、重なり、を取得する
